# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Oct  9 19:42:30 COT 2017
#
At utterance begin, sil accounts for 88.6% of phone occurrences, with duration (median, mean, 95-percentile) is (65,67.8,108) frames.
At utterance begin, spn_S accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,10.2,58) frames.
At utterance begin, nonsilence accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (73,72.0,112) frames.
At utterance begin, l_B accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (75,74.9,119) frames.
At utterance begin, m_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (67,63.4,95) frames.
At utterance begin, rr_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (81,78.3,110) frames.
At utterance end, sil accounts for 94.8% of phone occurrences, with duration (median, mean, 95-percentile) is (38,44.6,98) frames.
At utterance end, nonsilence accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.4,34) frames.
At utterance end, s_E accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,16.0,32) frames.
At utterance end, a_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.9,23) frames.
Overall, nonsilence accounts for 92.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,14) frames.
Overall, a_I accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,10) frames.
Overall, sil accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (52,52.5,102) frames.
Overall, e_I accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.5,11) frames.
Overall, s_E accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.1,19) frames.
Overall, o_I accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
