# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Tue Oct 10 08:18:48 COT 2017
#
At utterance begin, sil accounts for 87.4% of phone occurrences, with duration (median, mean, 95-percentile) is (65,67.6,108) frames.
At utterance begin, spn_S accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,9.6,59) frames.
At utterance begin, nonsilence accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (74,76.2,117) frames.
At utterance begin, l_B accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (73,76.2,117) frames.
At utterance begin, m_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (72,74.3,113) frames.
At utterance begin, rr_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (84,84.6,112) frames.
At utterance end, sil accounts for 92.8% of phone occurrences, with duration (median, mean, 95-percentile) is (36,42.8,97) frames.
At utterance end, nonsilence accounts for 7.2% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.5,46) frames.
At utterance end, s_E accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.8,43) frames.
At utterance end, a_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,19.7,48) frames.
At utterance end, l_E accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (24,25.9,49) frames.
Overall, nonsilence accounts for 92.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
Overall, a_I accounts for 7.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
Overall, sil accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (50,50.4,101) frames.
Overall, e_I accounts for 5.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.6,10) frames.
Overall, s_E accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,20) frames.
Overall, i_I accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.5,13) frames.
Overall, o_I accounts for 5.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.8,10) frames.
Overall, a_E accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,15) frames.
Overall, r_I accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.2,8) frames.
Overall, u_I accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.2,11) frames.
Overall, k_B accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,16) frames.
Overall, s_I accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,12) frames.
Overall, e_E accounts for 3.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,11) frames.
Overall, l_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,9.2,16) frames.
Overall, n_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, t_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.0,13) frames.
Overall, b_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,20) frames.
Overall, t_B accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, n_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,5.7,10) frames.
